Source,Destination,ElementPath,SourcePath,Occurrences
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SLN/SLN01,Invoice/LineItem/Subline/SublineItemDetail/LineSequenceNumber,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SLN/SLN02,Invoice/LineItem/Subline/SublineItemDetail/ApplicationId,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SLN/SLN04,Invoice/LineItem/Subline/SublineItemDetail/QtyPer,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SLN/SLN05-01,Invoice/LineItem/Subline/SublineItemDetail/QtyPerUOM,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SLN/SLN06,Invoice/LineItem/Subline/SublineItemDetail/PurchasePrice,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SLN/SLN07,Invoice/LineItem/Subline/SublineItemDetail/PurchasePriceBasis,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N1/N101,Invoice/LineItem/Address/AddressTypeCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N1/N102,Invoice/LineItem/Address/AddressName,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N1/N103,Invoice/LineItem/Address/LocationCodeQualifier,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N1/N104,Invoice/LineItem/Address/AddressLocationNumber,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N2/N201,Invoice/LineItem/Address/AddressAlternateName,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N2/N202,Invoice/LineItem/Address/AddressAlternateName2,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N3/N301,Invoice/LineItem/Address/Address1,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-N3/N302,Invoice/LineItem/Address/Address2,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TDS/TDS01,Invoice/Summary/TotalAmount,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TDS/TDS02,Invoice/Summary/TotalSalesAmount,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TDS/TDS03,Invoice/Summary/InvoiceAmtDueByTermsDate,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TDS/TDS04,Invoice/Summary/TotalTermsDiscountAmount,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI01,Invoice/Header/Taxes/TaxTypeCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI02,Invoice/Header/Taxes/TaxAmount,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI03,Invoice/Header/Taxes/TaxPercent,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI04,Invoice/Header/Taxes/JurisdictionQual,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI05,Invoice/Header/Taxes/JurisdictionCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI06,Invoice/Header/Taxes/TaxExemptCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI07,Invoice/Header/Taxes/RelationshipCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI08,Invoice/Header/Taxes/PercentDollarBasis,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI09,Invoice/Header/Taxes/TaxID,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI10,Invoice/Header/Taxes/AssignedID,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD01,Invoice/Header/CarrierInformation/CarrierTransMethodCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD02,Invoice/Header/CarrierInformation/CarrierEquipmentInitial,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD03,Invoice/Header/CarrierInformation/CarrierEquipmentNumber,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD04,Invoice/Header/CarrierInformation/CarrierAlphaCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD05,Invoice/Header/CarrierInformation/CarrierRouting,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD06,Invoice/Header/CarrierInformation/StatusCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CAD/CAD09,Invoice/Header/CarrierInformation/ServiceLevelCodes/ServiceLevelCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC01,Invoice/Header/ChargesAllowances/AllowChrgIndicator,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC02,Invoice/Header/ChargesAllowances/AllowChrgCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC03,Invoice/Header/ChargesAllowances/AllowChrgAgencyCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC05,Invoice/Header/ChargesAllowances/AllowChrgAmt,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC06,Invoice/Header/ChargesAllowances/AllowChrgPercentQual,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC08,Invoice/Header/ChargesAllowances/AllowChrgRate,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC09,Invoice/Header/ChargesAllowances/AllowChrgQtyUOM,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC10,Invoice/Header/ChargesAllowances/AllowChrgQty,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC11,Invoice/Header/ChargesAllowances/AllowChrgQty2,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC12,Invoice/Header/ChargesAllowances/AllowChrgHandlingCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC13,Invoice/Header/ChargesAllowances/ReferenceIdentification,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC14,Invoice/Header/ChargesAllowances/OptionNumber,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC15,Invoice/Header/ChargesAllowances/AllowChrgHandlingDescription,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-SAC/SAC16,Invoice/Header/ChargesAllowances/LanguageCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI01,Invoice/Header/ChargesAllowances/Taxes/TaxTypeCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI02,Invoice/Header/ChargesAllowances/Taxes/TaxAmount,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI03,Invoice/Header/ChargesAllowances/Taxes/TaxPercentQual,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI04,Invoice/Header/ChargesAllowances/Taxes/JurisdictionQual,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI05,Invoice/Header/ChargesAllowances/Taxes/JurisdictionCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI06,Invoice/Header/ChargesAllowances/Taxes/TaxExemptCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI07,Invoice/Header/ChargesAllowances/Taxes/RelationshipCode,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI08,Invoice/Header/ChargesAllowances/Taxes/PercentDollarBasis,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI09,Invoice/Header/ChargesAllowances/Taxes/TaxID,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-TXI/TXI10,Invoice/Header/ChargesAllowances/Taxes/AssignedID,1
RSX_7.7_Invoices,X12_5010_Transaction-810,Segment-CTT/CTT01,Invoice/Summary/TotalLineItemNumber,1
